Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/17, 14:41:16,34.66552,135.21405,-38.09,252,223,0,38.83,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:47:36,34.666111,135.213837,-239.8,1152,343,0,68.54,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:49:25,34.665733,135.214111,-21.63,2952,149,0,48.93,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:54:26,34.666058,135.213333,27.33,252,296,0,79.8,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:01:21,34.66608,135.213486,57.93,612,80,0,14.2,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:07:22,34.666325,135.212952,52.71,2016,299,0,55.92,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:12:02,34.666069,135.212997,45.83,1332,171,0,28.76,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:17:04,34.66663,135.212265,115.4,0,312,0,91.5,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:39:30,34.66663,135.212265,115.4,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:49:50,34.666088,135.213654,59,1008,115,0,140.6,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:52:14,34.666245,135.212982,48.45,3636,285,0,63.89,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:59:41,34.665989,135.213715,65.72,2916,113,0,72.83,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:06:05,34.666107,135.213455,65.56,3420,298,0,27.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:10:48,34.66621,135.213409,50.79,1728,339,0,12.2,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:19:02,34.666012,135.213943,47.34,5328,114,0,53.57,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:34:54,34.665279,135.216171,267.04,2628,111,0,219.46,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/17, 16:44:40,34.66515,135.216675,265.24,1404,107,0,48.27,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/17, 16:48:51,34.66531,135.216644,285.44,1980,350,0,18.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/17, 16:54:26,34.663738,135.221527,586.88,6048,111,-4,479.58,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/18, 08:19:50,34.663738,135.221527,586.88,6048,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/18, 08:21:55,34.666935,135.212616,226.96,1908,293,0,889.13,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:24:49,34.666935,135.212616,226.96,1908,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:27:49,34.666801,135.212845,121.98,1044,125,0,25.7,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:22:04,34.666801,135.212845,121.98,1044,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:23:24,34.666378,135.213211,7.91,9684,144,0,57.73,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:24:43,34.666775,135.213257,47.31,2340,5,0,44.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:26:15,34.666126,135.213425,6.25,2772,167,0,73.78,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:27:34,34.666126,135.213425,6.25,2772,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:29:16,34.66571,135.214386,160.93,1152,117,0,99.32,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:30:28,34.666134,135.213272,47.07,396,294,0,112.26,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:31:32,34.665955,135.213394,79.95,1836,150,0,22.82,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:32:35,34.666271,135.213409,-15.37,2304,2,0,35.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:33:40,34.666031,135.213943,53.7,5940,118,0,55.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:34:51,34.66584,135.2146,93.07,1800,109,0,63.73,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:36:00,34.665684,135.214417,124.98,2340,223,0,24.1,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:37:05,34.665085,135.213959,162.53,0,212,0,78.68,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:38:14,34.665546,135.214264,167.76,1080,28,0,58.36,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:39:19,34.665546,135.214401,180.06,0,89,0,12.53,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:40:24,34.666325,135.213348,29.54,5112,311,0,129.53,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:41:28,34.665718,135.214279,128.79,0,128,0,108.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:42:32,34.666195,135.213257,25.46,0,299,0,107.47,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:43:37,34.666084,135.213425,63.42,0,128,0,19.71,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:46:48,34.665989,135.213638,80.27,2556,118,0,22.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:47:53,34.665688,135.214523,155.93,0,112,0,87.59,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:48:58,34.665886,135.21373,108.24,0,286,0,75.79,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:50:02,34.665833,135.213837,112.9,3384,121,0,11.42,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:51:06,34.666042,135.213852,69.29,4788,3,0,23.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:52:11,34.66621,135.213409,36.97,3096,294,0,44.61,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:53:17,34.66568,135.214478,151.44,5688,121,0,114.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:54:23,34.665417,135.214691,193.01,5400,146,0,35.14,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:55:27,34.665905,135.214462,60.11,6192,338,0,58.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:56:38,34.666588,135.213516,-76.23,2160,311,0,115.12,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:58:04,34.666069,135.214203,52.11,4644,132,0,85.31,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:59:46,34.665916,135.214752,99.73,684,108,0,53.01,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:00:50,34.665977,135.213715,87.41,4284,274,0,95.08,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:01:59,34.665752,135.21405,105.82,1620,129,0,39.56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:03:09,34.664116,135.212677,74.84,792,214,0,221.05,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:12:33,34.666191,135.213379,74.5,1872,15,0,239.5,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:13:44,34.665985,135.214813,141.82,2124,99,0,133.13,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:14:51,34.665787,135.214874,155.49,0,165,0,22.71,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:16:00,34.665821,135.214523,138.8,540,276,0,32.32,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:17:06,34.665821,135.214737,153.81,1584,89,0,19.57,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:18:14,34.666466,135.213318,57.5,972,298,0,148.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:19:23,34.666096,135.214844,149.03,1584,106,0,145.5,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:20:28,34.66621,135.213394,58.29,0,275,0,133.22,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:23:06,34.666012,135.213379,25.57,3456,183,0,22.06,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:24:13,34.665848,135.213364,89.43,1800,184,0,18.29,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:25:17,34.665569,135.214554,260.76,0,105,0,113.17,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:41:23,34.665943,135.214691,111.64,1692,16,0,43.43,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:42:34,34.666046,135.214569,130.11,1116,315,0,15.99,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:43:46,34.66626,135.215942,281.55,9900,79,0,127.8,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/18, 10:45:02,34.665901,135.214203,48.19,2808,255,0,163.97,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:47:04,34.66626,135.214432,60.28,5112,27,0,45.08,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:52:02,34.666668,135.214172,106.07,12132,332,0,51.22,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:13:34,34.666264,135.214005,20.73,3348,198,0,47.45,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:16:06,34.665741,135.21402,85.42,3132,178,0,58.17,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:17:11,34.665909,135.213638,-52.14,27576,298,0,39.62,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:18:33,34.665947,135.213898,44.65,1152,79,0,24.15,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:20:08,34.666229,135.21376,-77.34,1332,338,0,33.8,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:21:38,34.665791,135.213455,361.98,0,209,0,56.13,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:41:18,34.665638,135.214722,-35.67,936,98,0,117.12,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:55:09,34.666046,135.214081,66.15,3132,307,0,74.13,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:56:30,34.666061,135.213089,26.13,1476,271,0,90.74,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:57:41,34.665321,135.214767,-56.83,1548,118,0,174.13,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:58:52,34.665379,135.213959,130.89,3240,274,0,74.18,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:00:12,34.666058,135.213242,16.72,1872,319,0,100,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:01:17,34.666309,135.213379,-22.78,5904,24,0,30.59,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:02:45,34.665314,135.21402,56.66,1908,152,0,125.21,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:04:06,34.665234,135.214325,64,2448,107,0,29.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:05:31,34.665211,135.214096,93.2,2448,263,0,21.1,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:06:58,34.665722,135.213684,52.91,2016,326,0,68.18,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:08:24,34.666351,135.212875,38.64,1980,313,0,101.81,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:27:35,34.665432,135.214325,1.27,432,127,0,167.42,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:33:58,34.666229,135.214096,277.31,6804,346,0,91.06,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:35:03,34.666241,135.213608,156.48,10152,271,0,44.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:36:30,34.665318,135.214447,-2.89,828,143,0,128.15,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:11:19,34.666279,135.213196,-15.71,540,313,0,156.55,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:23:09,34.666191,135.213058,44.17,972,232,0,15.97,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:38:25,34.665924,135.213196,-20.77,324,156,0,32.26,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:40:45,34.666248,135.21315,8.23,3672,353,0,36.27,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:42:06,34.666145,135.21315,-6.32,1908,180,0,11.45,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:43:42,34.666279,135.212997,15.02,2196,316,0,20.44,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:45:14,34.666157,135.213287,40.27,1116,117,0,29.79,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:46:22,34.666294,135.213013,-24.59,1404,301,0,29.33,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:47:31,34.666248,135.213165,9.74,720,110,0,14.81,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:48:47,34.666374,135.21283,-45.53,9648,294,0,33.69,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:50:17,34.666161,135.213379,150.14,2412,115,0,55.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:51:35,34.666286,135.212875,452.14,1620,286,0,48.14,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:52:44,34.666119,135.213135,17.33,1728,127,0,30.17,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:53:53,34.66597,135.213089,21.11,2880,194,0,17.09,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:54:58,34.66547,135.212128,409.61,2664,237,0,104,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:56:05,34.666531,135.213074,6.03,1476,36,0,146.3,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:58:02,34.665623,135.214966,241.08,1512,120,0,200.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:59:07,34.666607,135.213013,-45.39,3600,301,0,209.46,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:00:11,34.666332,135.213074,0.93,1008,169,0,31.08,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:01:15,34.666245,135.213165,31.34,0,139,0,12.76,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:03:19,34.666222,135.213333,26.89,1548,99,0,15.58,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:04:25,34.665859,135.21373,80.41,7488,138,0,54.29,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:05:29,34.666233,135.213165,30.28,0,308,0,66.33,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:25:23,34.666031,135.213852,67.63,1656,109,0,66.72,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:26:28,34.665707,135.214081,280.63,6120,149,0,41.67,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:27:54,34.665401,135.214447,272.45,756,135,0,47.73,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:38:02,34.666294,135.213196,-14.55,684,310,-4,151.49,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:13:50,34.666294,135.213196,-14.55,684,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:23:48,34.665955,135.214142,88.69,1980,113,0,94.37,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:26:01,34.665955,135.214142,88.69,1980,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:48:29,34.665905,135.213531,80.63,0,264,0,56.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:58:18,34.665977,135.214157,135.75,3528,82,-4,57.81,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:05:16,34.661098,135.225403,1316.01,3528,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡‹ã’š–Ú
2016/10/20, 13:20:26,34.661098,135.225403,1316.01,16128,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡‹ã’š–Ú
2016/10/20, 13:21:52,34.665901,135.21373,74.22,5796,296,0,1193.73,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:24:58,34.66589,135.214081,118.8,1152,92,0,32.12,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:28:25,34.666283,135.213058,-30.04,14040,295,0,103.26,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:35:39,34.66338,135.220596,952.14,0,115,0,761.23,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
