Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/18, 08:00:20, 34.696110, 135.191437, 293.98,  3708.00, 245, 0, 58.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/18, 08:01:25, 34.695950, 135.192505, 59.35,  1224.00, 100, 0, 99.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬Žl’š–Ú
2016/10/18, 08:02:30, 34.695423, 135.193741, -2.20,  3240.00, 117, 0, 127.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•zˆø’¬Žl’š–Ú
2016/10/18, 08:03:40, 34.694187, 135.192856, 132.59,  2916.00, 210, 0, 159.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/18, 08:04:51, 34.694187, 135.192856, 132.59,  2916.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/18, 08:05:55, 34.692249, 135.193527, 437.27,  2412.00, 164, 0, 224.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽO‹{’¬ˆê’š–Ú
2016/10/18, 08:07:05, 34.693104, 135.194717, 221.02,  4140.00, 48, 0, 144.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/18, 08:08:10, 34.693520, 135.195801, 266.35,  3024.00, 64, 0, 109.37, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽµ’š–Ú
2016/10/18, 08:09:29, 34.693520, 135.195801, 266.35,  3024.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽµ’š–Ú
2016/10/18, 08:10:51, 34.693947, 135.195236, 207.67,  0.00, 312, 0, 70.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 08:11:55, 34.694405, 135.196686, -4.75,  9216.00, 68, 0, 142.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê˜Z’š–Ú
2016/10/18, 08:24:43, 34.694405, 135.196686, -4.75,  9216.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê˜Z’š–Ú
2016/10/18, 08:26:07, 34.664841, 135.212601, 17.30,  1440.00, 156, 0, 3595.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:27:23, 34.664791, 135.212280, 122.49,  5688.00, 259, 0, 29.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:28:40, 34.666149, 135.213303, -26.45,  1080.00, 31, 0, 177.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:30:00, 34.665405, 135.213257, 101.58,  2376.00, 182, 0, 82.84, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:35:50, 34.665405, 135.213257, 101.58,  2376.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:39:21, 34.662300, 135.204941, 2556.02,  1116.00, 245, 0, 835.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/18, 08:43:06, 34.666477, 135.212296, 193.38,  144.00, 55, 0, 817.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:45:43, 34.665947, 135.211655, 367.86,  8028.00, 224, 0, 83.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:44:46, 34.665947, 135.211655, 367.86,  8028.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:12:23, 34.663910, 135.212143, 156.33,  1440.00, 168, 0, 230.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:13:30, 34.665962, 135.213058, -8.24,  4248.00, 20, 0, 243.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:14:32, 34.665291, 135.212845, 15.81,  3312.00, 194, 0, 77.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:16:47, 34.661060, 135.211060, 284.30,  13212.00, 199, 0, 497.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/18, 11:23:08, 34.664406, 135.211334, 189.59,  9396.00, 3, 0, 372.90, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:28:59, 34.666199, 135.212692, 44.50,  3312.00, 31, 0, 234.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:36:10, 34.663330, 135.211761, 145.25,  5148.00, 194, 0, 330.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:44:15, 34.666367, 135.213272, 86.16,  0.00, 22, 0, 364.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:03:06, 34.666367, 135.213272, 86.16,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:17:00, 34.666336, 135.213181, 13.02,  1764.00, 247, 0, 9.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:40:59, 34.666336, 135.213181, 13.02,  1764.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:42:13, 34.666325, 135.212448, -33.46,  3348.00, 268, 0, 67.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:43:18, 34.666786, 135.212570, 17.55,  0.00, 12, 0, 52.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:44:22, 34.667149, 135.212814, 216.75,  0.00, 28, 0, 46.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:54:33, 34.667149, 135.212814, 216.75,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:55:40, 34.666935, 135.212585, 60.75,  3384.00, 221, 0, 31.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:56:48, 34.666073, 135.212021, 106.77,  1332.00, 208, 0, 108.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:01:49, 34.666073, 135.212021, 106.77,  1332.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:03:51, 34.666618, 135.212189, 37.95,  0.00, 14, 0, 62.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:40:27, 34.666618, 135.212189, 37.95,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:45:36, 34.666275, 135.213028, -10.29,  0.00, 116, 0, 85.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:25:17, 34.666153, 135.211197, 139.35,  2340.00, 265, 0, 168.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:35:46, 34.666222, 135.213089, 0.33,  900.00, 87, 0, 173.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:37:07, 34.666172, 135.212952, 8.00,  1296.00, 246, 0, 13.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:02:28, 34.666172, 135.212952, 8.00,  1296.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:06:09, 34.667526, 135.214294, 66.38,  4824.00, 39, 0, 194.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/18, 18:07:14, 34.667866, 135.214600, 107.05,  3096.00, 36, 0, 47.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/18, 18:08:20, 34.667545, 135.214127, 271.09,  1692.00, 230, 0, 56.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/18, 18:09:29, 34.667633, 135.212585, 95.51,  2268.00, 273, 0, 141.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:10:32, 34.668034, 135.212112, 8.00,  1944.00, 315, 0, 62.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:11:35, 34.667564, 135.211578, 83.78,  3672.00, 223, 0, 71.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:12:38, 34.667858, 135.211151, 85.58,  4464.00, 309, 0, 50.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:13:42, 34.668659, 135.210678, 67.34,  3816.00, 334, 0, 99.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:14:45, 34.669071, 135.210464, 49.68,  0.00, 336, 0, 49.82, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:15:48, 34.668941, 135.210251, 55.40,  0.00, 233, 0, 24.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:16:51, 34.669334, 135.210312, 54.99,  3780.00, 7, 0, 44.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:17:55, 34.670029, 135.209885, 72.50,  1728.00, 333, 0, 86.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 18:18:59, 34.670803, 135.209076, 112.60,  6516.00, 319, 0, 113.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/18, 18:20:03, 34.671654, 135.208664, 85.76,  2484.00, 338, 0, 101.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/18, 18:21:07, 34.672405, 135.208282, 89.35,  0.00, 337, 0, 90.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/18, 18:22:10, 34.672771, 135.209015, 75.25,  4896.00, 58, 0, 78.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ˆê’š–Ú
2016/10/18, 18:23:13, 34.672920, 135.209030, 40.36,  720.00, 4, 0, 16.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ˆê’š–Ú
2016/10/18, 18:24:16, 34.673100, 135.209274, 50.57,  5472.00, 48, 0, 29.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ˆê’š–Ú
2016/10/18, 18:25:20, 34.673660, 135.208923, 57.25,  4860.00, 332, 0, 70.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ˆê’š–Ú
2016/10/18, 18:26:23, 34.674210, 135.208282, 49.25,  0.00, 316, 0, 84.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ˆê’š–Ú
2016/10/18, 18:27:26, 34.674782, 135.207947, 52.17,  5004.00, 334, 0, 70.60, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ˆê’š–Ú
2016/10/18, 18:28:29, 34.675053, 135.207443, 52.49,  0.00, 303, 0, 55.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:29:35, 34.675117, 135.206772, 87.54,  2952.00, 276, 0, 61.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:30:39, 34.675640, 135.205963, 63.56,  1152.00, 308, 0, 94.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/18, 18:31:42, 34.676449, 135.206100, 112.63,  5364.00, 7, 0, 90.82, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:32:46, 34.676670, 135.205444, 5.42,  3024.00, 292, 0, 64.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:33:49, 34.676620, 135.205048, 68.20,  0.00, 261, 0, 36.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:34:52, 34.676399, 135.204834, 42.27,  0.00, 218, 0, 31.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/18, 18:35:55, 34.676460, 135.204803, 38.44,  0.00, 337, 0, 7.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/18, 18:36:58, 34.676426, 135.204376, 46.78,  0.00, 264, 0, 39.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/18, 18:38:01, 34.676785, 135.204346, 52.50,  4320.00, 356, 0, 40.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/18, 18:39:04, 34.677147, 135.203949, 45.70,  216.00, 317, 0, 54.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
