Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/18, 18:29:03, 34.684994, 135.185562, 13.96,  396.00, 258, 0, 696.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:31:26, 34.684994, 135.185562, 13.96,  396.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:33:09, 34.684471, 135.186890, 340.98,  3816.00, 115, 0, 134.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:38:37, 34.684280, 135.186310, 261.38,  4428.00, 248, 0, 57.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:40:17, 34.684570, 135.187088, 346.03,  3168.00, 65, 0, 78.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:41:39, 34.684772, 135.186722, 145.40,  8568.00, 303, 0, 40.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:43:09, 34.684631, 135.186600, 315.25,  1188.00, 215, 0, 19.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:44:25, 34.684666, 135.186325, 153.01,  3420.00, 278, 0, 25.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:45:31, 34.684772, 135.186523, 139.92,  3888.00, 56, 0, 21.60, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 18:47:05, 34.684757, 135.186417, 130.82,  828.00, 260, 0, 9.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 22:03:06, 34.684757, 135.186417, 130.82,  828.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/18, 22:13:07, 34.685249, 135.185104, 45.29,  0.00, 294, 0, 131.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽl’š–Ú
2016/10/18, 23:54:24, 34.685249, 135.185104, 45.29,  0.00, 0, -4, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽl’š–Ú
2016/10/19, 07:34:10, 34.684254, 135.186722, 59.47,  324.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:35:28, 34.684410, 135.186523, 143.62,  1188.00, 313, 0, 25.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:38:56, 34.684441, 135.186722, 80.59,  864.00, 79, 0, 18.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:42:58, 34.684441, 135.186722, 80.59,  864.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:44:13, 34.685242, 135.187210, 169.24,  1188.00, 26, 0, 99.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’Ê“ñ’š–Ú
2016/10/19, 07:46:02, 34.685516, 135.186462, 71.76,  7307.00, 294, 0, 74.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:47:19, 34.684925, 135.186783, 118.31,  72.00, 155, 0, 71.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:48:36, 34.685505, 135.186844, 112.18,  0.00, 4, 0, 64.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:49:50, 34.685558, 135.186234, 162.01,  612.00, 276, 0, 56.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:50:54, 34.686062, 135.186813, 101.67,  0.00, 43, 0, 77.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:51:57, 34.684776, 135.187027, 179.94,  6696.00, 172, 0, 144.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:52:59, 34.685287, 135.186646, 102.44,  0.00, 328, 0, 66.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:54:01, 34.685062, 135.186371, 75.76,  0.00, 225, 0, 35.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:55:05, 34.684814, 135.186295, 35.73,  5796.00, 194, 0, 28.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:56:11, 34.685219, 135.186600, 66.90,  1152.00, 31, 0, 52.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:57:15, 34.685265, 135.186371, 75.15,  6084.00, 283, 0, 21.55, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:58:28, 34.685589, 135.186234, 114.15,  1440.00, 340, 0, 38.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 07:59:37, 34.685665, 135.186081, 59.88,  2052.00, 301, 0, 16.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 08:00:58, 34.685429, 135.186584, 107.18,  792.00, 119, 0, 52.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 08:02:17, 34.685497, 135.186600, 106.14,  4032.00, 10, 0, 7.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 08:03:23, 34.685783, 135.186920, 34.40,  14471.00, 42, 0, 43.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 08:04:26, 34.685978, 135.196075, 13.98,  56376.00, 88, 0, 837.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/19, 08:05:29, 34.690529, 135.196136, 125.52,  4428.00, 0, 0, 506.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’ÊŽl’š–Ú
2016/10/19, 08:06:32, 34.689976, 135.195724, 235.88,  7379.00, 211, 0, 72.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’ÊŽl’š–Ú
2016/10/19, 08:07:35, 34.692509, 135.195068, 179.91,  0.00, 347, 0, 287.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/19, 08:08:37, 34.693405, 135.195480, 110.66,  24876.00, 20, 0, 106.51, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê”ª’š–Ú
2016/10/19, 08:09:40, 34.693264, 135.194870, 208.14,  2304.00, 254, 0, 57.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê”ª’š–Ú
2016/10/19, 08:11:04, 34.694237, 135.193665, 221.71,  7020.00, 314, 0, 154.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•zˆø’¬Žl’š–Ú
2016/10/19, 08:12:15, 34.693893, 135.195786, 142.08,  4608.00, 101, 0, 197.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/19, 08:13:30, 34.694363, 135.195938, 149.39,  3240.00, 14, 0, 54.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/19, 08:14:40, 34.694008, 135.194763, 176.86,  3492.00, 249, 0, 114.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/19, 08:16:00, 34.694023, 135.195496, 181.75,  3924.00, 88, 0, 67.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/19, 08:17:07, 34.693844, 135.195465, 179.06,  0.00, 188, 0, 20.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/19, 08:18:17, 34.693844, 135.195465, 179.06,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/19, 08:19:29, 34.694794, 135.195953, 58.19,  1908.00, 22, 0, 114.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/19, 08:20:40, 34.694794, 135.195953, 58.19,  1908.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/19, 08:21:50, 34.687244, 135.199280, 144.09,  30204.00, 160, 0, 892.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/19, 08:22:59, 34.683193, 135.202652, -120.39,  37188.00, 145, 0, 545.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŒÜ’š–Ú
2016/10/19, 08:24:02, 34.681599, 135.202667, -10.88,  0.00, 179, 0, 177.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/19, 08:25:06, 34.676811, 135.205429, 24.61,  35676.00, 154, 0, 589.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/19, 08:26:15, 34.673286, 135.207260, 60.58,  9000.00, 156, 0, 426.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/19, 08:27:23, 34.671764, 135.208817, -17.39,  60804.00, 139, 0, 221.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/19, 08:28:48, 34.668999, 135.210251, 0.17,  900.00, 156, 0, 334.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 08:29:57, 34.664791, 135.212723, -7.71,  0.00, 154, 0, 519.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:31:16, 34.665211, 135.214264, 99.69,  11160.00, 71, 0, 148.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:32:40, 34.665142, 135.213028, 36.08,  1044.00, 266, 0, 113.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:33:51, 34.665985, 135.213318, 22.54,  7632.00, 15, 0, 97.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:34:53, 34.665859, 135.214325, 70.10,  7056.00, 98, 0, 93.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:36:01, 34.666058, 135.212875, 137.85,  0.00, 279, 0, 134.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:37:11, 34.666248, 135.213409, 46.47,  10332.00, 66, 0, 53.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:38:37, 34.665642, 135.212616, 221.72,  1980.00, 227, 0, 99.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:40:06, 34.666229, 135.214188, 24.03,  5004.00, 65, 0, 157.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:41:49, 34.665783, 135.214203, 48.55,  1368.00, 178, 0, 49.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:43:38, 34.666191, 135.214005, 59.27,  1332.00, 338, 0, 48.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:46:03, 34.666199, 135.214249, -10.43,  2088.00, 87, 0, 22.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:48:06, 34.666214, 135.213074, 84.63,  1332.00, 270, 0, 107.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:49:09, 34.665958, 135.214127, -2.68,  9792.00, 106, 0, 100.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:50:16, 34.666275, 135.213562, -1.53,  1224.00, 304, 0, 62.55, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:51:20, 34.666290, 135.213654, 48.82,  4680.00, 78, 0, 8.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:34:00, 34.666290, 135.213654, 48.82,  4680.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:39:49, 34.665630, 135.214310, 154.49,  4536.00, 140, 0, 94.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:40:52, 34.666271, 135.213501, 52.99,  0.00, 313, 0, 102.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:41:55, 34.666061, 135.213776, 149.38,  0.00, 132, 0, 34.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:42:59, 34.666634, 135.213181, 17.63,  972.00, 319, 0, 83.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:44:02, 34.666111, 135.214401, 104.29,  0.00, 117, 0, 125.82, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:45:12, 34.666489, 135.213089, -10.72,  936.00, 289, 0, 127.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:46:22, 34.666294, 135.213623, 44.65,  1404.00, 113, 0, 53.43, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:47:33, 34.666714, 135.213882, 59.07,  648.00, 26, 0, 52.37, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:48:36, 34.666306, 135.213577, 24.17,  0.00, 211, 0, 53.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:49:44, 34.666416, 135.213501, 45.09,  936.00, 330, 0, 14.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:50:47, 34.666512, 135.213715, 44.44,  0.00, 61, 0, 22.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:51:51, 34.666580, 135.213791, 15.79,  828.00, 42, 0, 10.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:52:54, 34.666340, 135.213699, 74.71,  1044.00, 197, 0, 27.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:54:02, 34.666405, 135.213791, 67.20,  828.00, 49, 0, 11.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:55:06, 34.665977, 135.212784, -29.85,  1512.00, 242, 0, 103.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:56:14, 34.665855, 135.213165, 59.03,  1116.00, 111, 0, 37.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:57:18, 34.665890, 135.213104, 217.65,  1332.00, 304, 0, 6.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:58:26, 34.666180, 135.213409, 36.99,  1044.00, 40, 0, 42.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:03:10, 34.666180, 135.213409, 36.99,  1044.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:04:31, 34.666393, 135.213028, 4.17,  288.00, 304, 0, 42.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:05:37, 34.666756, 135.213501, 64.09,  13140.00, 46, 0, 59.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:38:36, 34.666756, 135.213501, 64.09,  13140.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:40:14, 34.665852, 135.212494, 123.14,  2412.00, 222, 0, 136.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:41:26, 34.665852, 135.212494, 123.14,  2412.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:42:28, 34.665939, 135.213440, -1.22,  3528.00, 83, 0, 87.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:43:55, 34.665977, 135.213455, 61.41,  1260.00, 17, 0, 4.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:45:22, 34.665421, 135.213623, 60.76,  5868.00, 166, 0, 63.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:47:05, 34.666519, 135.215256, 281.29,  8135.00, 50, 0, 192.90, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/19, 11:48:59, 34.666191, 135.215317, 239.42,  1944.00, 171, 0, 36.90, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:54:59, 34.666237, 135.213943, 33.53,  4536.00, 272, 0, 125.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:28:52, 34.665859, 135.213928, 111.94,  3924.00, 181, 0, 42.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:30:55, 34.666431, 135.212875, 115.26,  4428.00, 303, 0, 115.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:32:58, 34.666931, 135.213196, 100.04,  4356.00, 27, 0, 62.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:35:06, 34.667305, 135.213394, 180.32,  2376.00, 23, 0, 45.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:36:55, 34.667099, 135.212936, 66.62,  720.00, 241, 0, 47.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:38:27, 34.667049, 135.212845, 38.88,  432.00, 236, 0, 10.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:39:29, 34.667084, 135.212692, -5.89,  2340.00, 285, 0, 14.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:40:32, 34.666992, 135.212585, -17.57,  1044.00, 223, 0, 14.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:41:35, 34.667072, 135.212646, 13.25,  0.00, 32, 0, 10.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:42:49, 34.666889, 135.212570, -13.21,  36.00, 198, 0, 21.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:43:52, 34.667072, 135.212891, -22.45,  0.00, 55, 0, 35.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:45:02, 34.666950, 135.212921, 24.39,  504.00, 168, 0, 13.84, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:46:04, 34.666828, 135.213654, 141.65,  756.00, 101, 0, 68.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:47:07, 34.666809, 135.212784, 19.39,  936.00, 268, 0, 79.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:48:09, 34.666935, 135.212570, 44.33,  0.00, 305, 0, 24.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:49:15, 34.666924, 135.213196, 114.38,  6768.00, 91, 0, 57.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:50:47, 34.667301, 135.212860, 52.22,  2592.00, 323, 0, 51.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:34:42, 34.667301, 135.212860, 52.22,  2592.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:36:38, 34.666443, 135.213470, 106.48,  3636.00, 149, 0, 110.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:38:02, 34.666897, 135.211655, 47.15,  4248.00, 286, 0, 173.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:40:08, 34.666851, 135.211609, 55.43,  6156.00, 219, 0, 6.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:41:10, 34.666672, 135.212326, 20.82,  11772.00, 106, 0, 68.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
