Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/19, 10:23:11, 34.666168, 135.213165, -163.67,  0.00, 305, 0, 17.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:46:02, 34.666012, 135.214035, 12.16,  1224.00, 102, 0, 81.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:48:18, 34.665707, 135.215195, 40.54,  11484.00, 107, 0, 111.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:58:24, 34.666023, 135.213303, -91.45,  2952.00, 281, 0, 176.57, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:02:34, 34.665974, 135.213470, -21.43,  2988.00, 109, 0, 16.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:10:37, 34.665928, 135.213760, 31.56,  1656.00, 100, 0, 27.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:27:57, 34.665886, 135.213623, 48.19,  1656.00, 249, 0, 13.37, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:38:28, 34.665306, 135.214600, -82.48,  2052.00, 125, 0, 110.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:39:31, 34.665749, 135.214264, 190.50,  5364.00, 328, 0, 58.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:40:51, 34.665321, 135.214722, -85.00,  1656.00, 138, 0, 63.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:53:18, 34.665012, 135.213211, 173.83,  360.00, 256, 0, 142.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:08:06, 34.665012, 135.213211, 173.83,  360.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:09:24, 34.665264, 135.214142, 65.61,  2304.00, 71, 0, 89.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:10:53, 34.665253, 135.214203, 43.55,  1548.00, 102, 0, 5.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:12:01, 34.665298, 135.214203, 57.30,  1872.00, 0, 0, 5.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:13:27, 34.665401, 135.213593, 97.61,  1980.00, 281, 0, 56.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:14:58, 34.665897, 135.213531, 33.58,  180.00, 354, 0, 55.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:19:46, 34.666260, 135.214355, 225.62,  3492.00, 61, 0, 85.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:20:53, 34.666195, 135.214432, 194.53,  6732.00, 135, 0, 10.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:22:17, 34.665825, 135.214294, 116.34,  1368.00, 197, 0, 43.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:23:48, 34.666672, 135.214066, 274.75,  3816.00, 347, 0, 96.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:25:33, 34.666393, 135.214371, 222.95,  1440.00, 138, 0, 41.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:27:30, 34.666348, 135.213913, 226.99,  8604.00, 263, 0, 42.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:39:35, 34.665588, 135.213806, -37.72,  1872.00, 186, 0, 85.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:48:03, 34.665852, 135.214264, 91.62,  2304.00, 54, 0, 51.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:51:22, 34.665852, 135.214264, 91.62,  2304.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:02:08, 34.666286, 135.213013, 27.77,  1188.00, 292, 0, 124.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:06:14, 34.666206, 135.213318, 60.34,  22536.00, 107, 0, 29.28, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:09:56, 34.665874, 135.213821, 55.74,  972.00, 128, 0, 58.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:13:09, 34.666325, 135.213379, 39.78,  1584.00, 321, 0, 64.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:14:15, 34.666225, 135.213150, 8.66,  0.00, 242, 0, 23.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:15:30, 34.666477, 135.213181, 12.39,  1728.00, 5, 0, 28.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:16:36, 34.665897, 135.213226, 2.72,  0.00, 176, 0, 64.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:36:53, 34.666157, 135.213242, 26.26,  2304.00, 2, 0, 28.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:38:53, 34.665611, 135.214157, 157.16,  2592.00, 125, 0, 103.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:40:02, 34.665733, 135.214035, 143.72,  1548.00, 320, 0, 17.56, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:41:25, 34.665909, 135.214066, 122.08,  9756.00, 8, 0, 19.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:42:48, 34.665375, 135.214981, 247.76,  2520.00, 125, 0, 102.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:45:19, 34.665749, 135.214203, 161.58,  792.00, 300, 0, 82.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:52:26, 34.665867, 135.214310, 129.34,  9936.00, 36, 0, 16.37, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:53:31, 34.665997, 135.213150, 20.93,  0.00, 277, 0, 107.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:55:25, 34.665901, 135.214050, 112.89,  5724.00, 97, 0, 83.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:56:27, 34.665752, 135.214096, 124.61,  10908.00, 165, 0, 17.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:57:51, 34.665947, 135.213989, 100.82,  5796.00, 335, 0, 23.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:59:04, 34.665794, 135.214218, 145.48,  8244.00, 129, 0, 26.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:00:05, 34.666130, 135.213684, 102.71,  2988.00, 307, 0, 61.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:01:07, 34.665955, 135.213409, 58.76,  4824.00, 232, 0, 31.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:02:08, 34.666328, 135.213043, 49.86,  2520.00, 321, 0, 53.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:03:11, 34.664974, 135.214844, 240.20,  3456.00, 132, 0, 223.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:04:15, 34.666130, 135.213318, 55.08,  1188.00, 312, 0, 189.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:07:08, 34.666019, 135.213547, 62.43,  5544.00, 120, 0, 24.31, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:11:30, 34.666019, 135.213547, 62.43,  5544.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:17:22, 34.666061, 135.213120, 60.60,  1332.00, 276, 0, 39.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:18:47, 34.665848, 135.214020, 287.03,  2160.00, 106, 0, 85.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:24:15, 34.666996, 135.211914, 19.36,  0.00, 303, 0, 231.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:28:29, 34.666996, 135.211914, 19.36,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:29:40, 34.665863, 135.213043, -16.25,  684.00, 140, 0, 162.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:32:03, 34.665863, 135.213043, -16.25,  684.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:33:13, 34.666473, 135.211853, -39.18,  5832.00, 301, 0, 128.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:34:25, 34.666012, 135.213272, 23.70,  1980.00, 111, 0, 139.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 21:44:28, 34.666012, 135.213272, 23.70,  1980.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 21:51:19, 34.666592, 135.212326, 70.07,  7128.00, 306, 0, 107.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 21:52:59, 34.669819, 135.209839, 638.22,  0.00, 327, -4, 424.84, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/20, 07:26:32, 34.669819, 135.209839, 638.22,  0.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/20, 07:30:14, 34.665989, 135.213303, 5.30,  1044.00, 143, 0, 530.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 07:31:17, 34.666359, 135.212860, 72.46,  0.00, 315, 0, 57.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 07:38:49, 34.665993, 135.213272, 1.39,  2628.00, 137, 0, 55.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 07:40:21, 34.666378, 135.213531, -56.79,  12276.00, 28, 0, 48.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:53:45, 34.666378, 135.213531, -56.79,  12276.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:54:55, 34.665329, 135.213852, 174.37,  2448.00, 165, 0, 120.28, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:56:25, 34.665329, 135.213852, 174.37,  2448.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 09:56:29, 34.665768, 135.213394, 79.97,  180.00, 319, 0, 64.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 09:57:53, 34.665459, 135.214767, 235.07,  792.00, 105, 0, 130.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:13:33, 34.665459, 135.214767, 235.07,  792.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:31:16, 34.665886, 135.214050, -22.26,  14148.00, 305, 0, 80.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:32:54, 34.666039, 135.213516, -52.40,  2376.00, 289, 0, 51.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:37:45, 34.665962, 135.213242, -108.72,  1440.00, 251, 0, 26.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:42:56, 34.665871, 135.213318, -62.75,  0.00, 145, 0, 12.28, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:46:41, 34.665333, 135.214096, -162.97,  12852.00, 130, 0, 92.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:54:13, 34.665333, 135.214096, -162.97,  12852.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:58:36, 34.666027, 135.213303, 42.76,  9504.00, 316, 0, 105.90, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:59:41, 34.665852, 135.213501, -5.85,  6948.00, 137, 0, 26.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:01:29, 34.665794, 135.214493, 49.58,  2952.00, 94, 0, 90.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:21:01, 34.666061, 135.214127, 119.28,  5724.00, 311, 0, 44.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:24:04, 34.666031, 135.214218, 119.79,  756.00, 111, 0, 8.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:26:01, 34.665741, 135.214478, 174.98,  5004.00, 143, 0, 40.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:28:55, 34.666458, 135.213196, 22.02,  4212.00, 304, 0, 141.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:32:18, 34.666061, 135.212997, -7.50,  4428.00, 202, 0, 47.75, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:34:31, 34.666061, 135.213333, 16.51,  1548.00, 89, 0, 30.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:37:19, 34.666386, 135.213287, 10.24,  1836.00, 353, 0, 36.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:39:51, 34.666393, 135.212860, -13.75,  2988.00, 271, 0, 39.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:48:57, 34.666412, 135.213013, 47.99,  756.00, 81, 0, 14.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:00:02, 34.666431, 135.212997, 57.38,  360.00, 325, 0, 2.57, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:09:50, 34.665966, 135.213638, 167.50,  2160.00, 131, 0, 78.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:45:34, 34.666061, 135.213608, 46.11,  3996.00, 345, 0, 10.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:48:53, 34.666237, 135.213120, 60.15,  2844.00, 293, 0, 48.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:53:17, 34.665844, 135.214188, 33.27,  4572.00, 114, 0, 107.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:54:26, 34.665813, 135.214127, 45.96,  5544.00, 238, 0, 6.56, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:57:58, 34.665813, 135.214127, 45.96,  5544.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:59:34, 34.665894, 135.214188, 30.79,  4392.00, 31, 0, 10.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:01:00, 34.666306, 135.213196, 35.27,  3672.00, 296, 0, 101.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:31:10, 34.666306, 135.213196, 35.27,  3672.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:41:02, 34.666004, 135.212616, -26.79,  1404.00, 237, 0, 62.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:42:30, 34.665936, 135.212616, 56.34,  1476.00, 180, 0, 7.56, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:45:20, 34.665936, 135.212616, 56.34,  1476.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:46:29, 34.667328, 135.213455, 186.51,  15047.00, 26, 0, 172.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:47:49, 34.666435, 135.213318, 111.04,  3888.00, 187, 0, 100.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
