Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/17, 16:00:13,34.666039,135.213898,77.61,1224,115,0,30.83,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:02:55,34.666031,135.213608,34.17,4212,268,0,26.54,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:05:15,34.666161,135.212814,-14.41,1944,281,-4,74.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:31:47,34.666161,135.212814,-14.41,1944,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:38:53,34.667358,135.213333,-8.04,6804,19,0,141.31,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:46:20,34.663349,135.212982,70.31,468,184,0,446.93,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:48:24,34.665329,135.214188,149.33,1188,26,0,246.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 09:54:22,34.665665,135.214508,194.49,3348,38,0,47.46,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:02:34,34.665199,135.214081,178.59,828,217,0,64.88,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:17:45,34.665478,135.214523,172.22,2052,52,0,50.96,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:27:10,34.665897,135.214935,139.28,2232,38,0,59.92,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:44:07,34.665897,135.214935,139.28,2232,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 10:52:47,34.666073,135.214249,117.62,0,287,0,65.72,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:03:10,34.66621,135.21344,3.73,0,281,0,75.54,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:13:45,34.665874,135.213593,8.5,864,159,0,39.9,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:15:49,34.66563,135.213684,36.36,4248,162,0,28.38,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:59:53,34.665821,135.214355,-9.55,1296,70,0,64.94,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:11:17,34.66626,135.214508,112.21,4140,15,0,50.78,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:29:11,34.665802,135.213943,-18.74,2304,225,0,72.55,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:36:20,34.665913,135.214355,57.37,108,71,0,39.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:05:30,34.664856,135.21463,-127.84,2268,167,0,120.19,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:23:36,34.665813,135.21376,75.29,936,323,0,132.87,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:38:02,34.666122,135.213287,58.47,6912,308,0,55.24,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:41:06,34.666229,135.213409,41.82,612,43,0,16.31,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:49:55,34.666225,135.213333,34.52,432,266,0,6.96,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:58:27,34.665867,135.213547,62.6,2016,153,0,44.36,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:59:30,34.665833,135.213867,112.27,4248,97,0,29.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:00:55,34.665871,135.213242,71.77,1188,274,0,57.32,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:02:02,34.665989,135.212906,12.17,5112,293,0,33.41,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:03:07,34.665287,135.214355,156.55,0,120,0,153.8,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:04:17,34.665981,135.213211,39.38,648,306,0,130.01,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:05:25,34.665798,135.213913,171.67,2196,107,0,67.35,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:06:28,34.666122,135.21376,41.16,3420,338,0,38.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:07:32,34.666042,135.213013,18.21,4500,262,0,68.89,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:08:35,34.666103,135.213165,-22.07,2880,63,0,15.47,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:09:38,34.666084,135.213913,263.93,252,91,0,68.44,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:11:29,34.666256,135.213181,13.92,432,285,0,69.62,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:12:36,34.665867,135.213364,136.18,6408,158,0,46.38,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:13:43,34.666317,135.213089,-14.46,3060,333,0,56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:14:46,34.666382,135.212479,-53.23,648,277,0,56.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:24:33,34.66605,135.213562,59.01,2916,110,0,105.7,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:25:59,34.665787,135.213684,49.22,3636,159,0,31.3,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:27:16,34.666039,135.213348,19.8,180,312,0,41.59,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:48:33,34.665783,135.214142,-5.39,2052,111,0,78,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:50:05,34.666302,135.213181,-16.4,5148,303,0,105.14,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:51:18,34.665905,135.213974,-22.1,936,121,0,84.9,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:08:12,34.666126,135.213272,25.51,2556,290,-4,68.74,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 09:55:13,34.666126,135.213272,25.51,2556,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 09:57:32,34.662979,135.223557,830.46,6444,110,0,1003.62,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡”ª’š–Ú
2016/10/19, 09:58:36,34.666222,135.213455,28.69,4428,291,0,991.78,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 09:59:39,34.666016,135.215134,80.61,12384,98,0,155.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:01:07,34.666019,135.214905,111.21,1440,270,0,20.95,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:02:45,34.66581,135.214569,124.55,792,232,0,38.53,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:04:40,34.665783,135.214111,96.65,2412,265,0,41.99,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:07:56,34.665855,135.213303,31.34,1116,276,0,74.33,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:09:35,34.666405,135.213394,32.51,396,7,0,61.72,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:14:14,34.666306,135.213379,50.62,7812,187,0,11.09,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:15:17,34.66605,135.213135,26.83,1908,218,0,36.17,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:16:40,34.66581,135.214264,171.38,972,104,0,106.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:21:39,34.665695,135.213379,122.62,2088,261,0,81.94,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:25:40,34.666447,135.213394,-19.87,1728,0,0,83.63,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:30:48,34.666203,135.213135,-23.29,1008,221,0,36.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:50:47,34.666203,135.213135,-23.29,1008,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:09:38,34.664825,135.20372,3965.57,18324,259,0,874.59,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ˆê’š–Ú
2016/10/19, 11:22:11,34.666458,135.213501,-25.75,1224,78,0,912.78,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 11:34:53,34.665867,135.213013,21.77,1368,214,0,79.44,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:00:29,34.665958,135.214462,-111.1,1512,85,0,132.91,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:14:02,34.666203,135.213547,-29.57,1188,288,0,88,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:24:04,34.665455,135.21434,-92.1,1980,138,0,110.35,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:43:55,34.666325,135.212967,46.82,1476,307,0,158.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:01:22,34.666325,135.212967,46.82,1476,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:07:54,34.666042,135.213348,-23.02,2520,132,0,46.95,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:09:01,34.665855,135.213654,11.51,9108,126,0,34.86,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:10:05,34.666275,135.213287,29.95,1548,324,0,57.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:11:25,34.666225,135.213776,115.72,14364,97,0,45.07,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:12:54,34.666031,135.213654,106.15,0,207,0,24.29,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:14:00,34.665951,135.213699,101.34,1980,155,0,9.8,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:15:44,34.665905,135.213913,105.72,1188,104,0,20.23,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:17:35,34.666042,135.213699,80.54,1728,307,0,24.8,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:37:46,34.665703,135.213852,128.62,2484,159,0,40.21,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:40:29,34.665192,135.214981,212.92,4680,118,0,117.86,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:07:32,34.66647,135.213364,59.72,2232,313,0,205.1,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 15:00:39,34.66647,135.213364,59.72,2232,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 15:01:56,34.665878,135.212906,102.7,7451,212,0,78.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 22:07:23,34.665878,135.212906,102.7,7451,0,-4,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 07:32:31,34.666126,135.212402,357.26,1008,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 07:34:29,34.666386,135.210052,1273.45,2664,277,0,216.86,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/20, 07:42:49,34.666386,135.210052,1273.45,2664,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/20, 07:44:00,34.666672,135.213303,-73.65,468,83,0,299.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:52:22,34.666672,135.213303,-73.65,468,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:53:36,34.665726,135.214111,110.04,3060,144,0,128.55,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:57:06,34.665726,135.214111,110.04,3060,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:00:44,34.666248,135.213943,61.14,6588,345,0,60.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:14:21,34.666061,135.213486,50.87,792,243,0,46.68,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:49:35,34.665874,135.213745,38.74,4140,131,0,31.52,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:50:39,34.66597,135.213669,25.87,6660,326,0,12.74,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:52:06,34.665836,135.214066,16.46,1512,112,0,39.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:55:11,34.665924,135.213943,4.25,2520,311,0,14.91,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:58:13,34.665779,135.213882,53.68,2412,199,0,17.06,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:04:49,34.665962,135.213959,36.71,4644,19,0,21.53,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:08:23,34.665844,135.214142,38.28,0,128,0,21.27,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:11:34,34.666355,135.215546,293.19,5976,66,0,140.41,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/20, 15:13:58,34.666355,135.215546,293.19,5976,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/20, 15:15:28,34.666042,135.213333,61.89,4428,260,0,205.36,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:28:48,34.666042,135.213333,61.89,4428,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:29:58,34.662941,135.222687,3246.14,5256,111,0,922.37,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 15:41:47,34.662941,135.222687,3246.14,5256,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 15:43:13,34.667221,135.224182,2007.86,11124,16,0,495.17,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡”ª’š–Ú
2016/10/20, 15:47:01,34.667221,135.224182,2007.86,11124,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡”ª’š–Ú
2016/10/20, 15:49:20,34.667324,135.214493,242.28,3672,270,0,886.18,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
